STATE_UT,DISTRICT,total_stations,future_critical_1y,future_critical_3y,early_warning_1y,recovery_expected_1y,avg_current_gavi,avg_forecast_1y_gavi,avg_forecast_3y_gavi
Jharkhand,West Singhbhum,5,3,3,0,0,26.216161616161617,24.38873256373256,20.73387445887446
Jharkhand,Saraikela Kharsawan,5,3,3,0,0,38.95524578136464,39.22587701421158,39.76713947990543
Assam,Dhubri,6,3,4,0,0,45.26354627872655,42.484489813448306,38.05655117483074
Bihar,Kishanganj,5,3,3,0,0,22.378961618092053,20.054945054945055,16.602564102564095
Bihar,Aurangabad,8,3,3,0,0,54.417892156862756,54.24381684491979,55.01838235294119
Rajasthan,Kekri,9,3,3,0,0,42.472176350771285,42.18676820669625,42.52130171278486
Tripura,Unakoti,10,3,3,0,0,52.33397683397683,51.210317460317455,48.39157014157014
Maharashtra,Mumbai Suburban,17,3,3,0,0,57.722029581549705,59.38093445059389,63.44593100398054
West Bengal,Dakshin Dinajpur,6,3,3,0,0,39.78347665847666,36.99910543660543,32.07386363636363
West Bengal,Birbhum,24,3,4,0,2,66.68498388692741,68.77817296957275,71.6298263358529
Telangana,Mancherial,4,3,3,0,0,23.846153846153843,26.61782661782662,30.494505494505482
Uttar Pradesh,Ayodhya,9,3,3,0,1,59.43146057525142,59.69881248421554,59.15286855482933
Uttar Pradesh,Ballia,11,3,3,0,0,46.62887777946102,47.94950433729911,50.34338577703218
Gujarat,Porbandar,30,3,3,0,0,72.19078956522364,73.80412185964164,75.60514061967449
Gujarat,Narmada,19,3,3,0,0,61.85792535096491,62.993603777673414,65.61583782407288
Gujarat,Navsari,20,3,5,0,0,56.02436725796292,55.85593736996323,55.519077593963836
Chhattisgarh,Uttar Bastar Kanker,15,3,4,1,0,57.23915959771223,56.62481399243399,54.679051022618275
Chhattisgarh,Rajnandgaon,34,3,3,0,1,69.25829695514184,70.0428705226979,71.01847866478371
Chhattisgarh,KondagaonKeshkal,3,3,3,0,0,4.5454545454545565,0.0,0.0
Uttar Pradesh,Hardoi,8,3,3,0,0,39.716036013947914,41.24283640324932,45.963103848518806
Punjab,Sangrur,3,3,3,0,0,0.0,0.0,0.0
Uttar Pradesh,Ghazipur,6,3,4,0,0,34.76781888715187,34.11795440195649,32.818225431565715
Punjab,Rupnagar,10,3,4,0,0,52.852962032550934,50.42506215443633,48.27948967093441
Rajasthan,Sanchore,6,3,3,0,0,27.340237503452073,28.8221748793414,30.14285714285712
Maharashtra,Wardha,32,3,4,0,1,74.27846806653568,76.18071266858686,78.2411889411763
Rajasthan,Salumbar,11,3,3,0,1,39.73750703043309,40.620276911037784,41.36722741836378
Uttar Pradesh,Amroha,5,3,3,0,0,23.976833976833984,21.349206349206366,16.093951093951105
Uttar Pradesh,Budaun,3,3,3,0,0,7.507861635220135,1.7361111111111234,0.0
Telangana,Suryapet,10,3,3,0,1,54.50819565636499,56.49910438955061,57.51388888888889
Rajasthan,Deeg,9,3,3,0,0,45.38366689719649,43.831886077772694,41.30552501612567
Madhya Pradesh,Dindori,13,3,3,0,0,61.12472924392429,61.170353257137315,60.50745347059202
Bihar,Nawada,8,3,5,0,0,39.051614189812945,34.35286616881836,24.95537012682919
Madhya Pradesh,Indore,35,3,4,0,1,75.73830143053677,77.2088902998958,78.36893047508381
Maharashtra,Amravati,26,3,4,0,0,61.66285961404185,60.9385850907596,59.32295166658441
Madhya Pradesh,Vidisha,20,3,5,0,0,64.0656178627957,64.75716729854906,64.88301237247939
Maharashtra,Chandrapur,31,3,5,0,0,66.11813660099675,67.24319824783696,68.94756536942329
Assam,Sonitpur,9,3,2,0,0,52.65273750825867,54.265664463749545,57.491518374731314
Assam,Bongaigaon,9,3,3,0,0,55.13511937488546,56.64971426667333,58.29001516136019
Bihar,Patna,11,3,2,0,1,58.050407012005756,58.73316077861532,59.61704961704962
Andhra Pradesh,Anakapalli,7,3,3,0,0,35.6282188988956,35.15474361339024,34.792588364016936
Assam,Hailakandi,5,3,3,0,1,41.72077922077922,45.51226551226551,47.76190476190476
West Bengal,Jhargram,20,3,3,0,0,61.60814017810427,63.912345193275726,67.1007151511822
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaRavulapalem,5,3,4,0,0,14.205334307636093,12.840904477733119,10.112044817927165
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaI. Polavaram,3,3,3,0,0,4.761904761904767,1.9841269841269884,0.0
West Bengal,Uttar Dinajpur,7,3,3,0,0,52.79958137100995,48.24917146345719,42.12454212454213
Uttar Pradesh,Moradabad,5,3,3,0,0,28.698091382301914,27.810102178523245,29.47368421052632
Uttar Pradesh,Prayagraj,8,3,2,0,0,49.335441623457896,49.206986577136774,48.95007648449452
Uttar Pradesh,Sambhal,3,3,3,0,0,0.0,0.0,0.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAinavilli,4,2,2,0,0,37.60521393500117,34.41177616709531,28.917757774140753
Uttar Pradesh,Rampur,2,2,2,0,0,6.818181818181812,7.954545454545448,10.22727272727273
Uttar Pradesh,Meerut,5,2,2,0,0,50.25252525252524,50.37461076934759,53.118781802992316
Uttar Pradesh,Mirzapur,3,2,2,0,0,21.491228070175435,23.120300751879697,26.378446115288217
Uttar Pradesh,Jalaun,14,2,3,0,0,77.41068892173891,76.08247694846614,74.69991501881668
Uttar Pradesh,Kannauj,3,2,2,0,0,42.708333333333336,39.43452380952382,33.333333333333336
Uttar Pradesh,Jaunpur,6,2,2,0,1,44.628433933597,48.88277226243765,55.58405929760326
West Bengal,Hooghly,22,2,2,0,0,78.50070182264002,80.44573125489674,82.49931813368447
Uttar Pradesh,Kaushambi,5,2,3,0,0,31.882352941176464,31.65751633986927,31.20784313725489
Uttarakhand,Nainital,8,2,2,0,0,71.49512577038543,70.74423668544489,69.34876543209876
West Bengal,Howrah,15,2,2,0,0,67.89983164983165,69.40516273849607,71.58249158249158
Karnataka,Dharwad,20,2,3,0,0,65.83027646012007,65.07663661800761,63.45932562522198
Madhya Pradesh,Alirajpur,13,2,1,0,0,78.67808336047901,79.51286015411847,81.18241374139741
Madhya Pradesh,Agar-Malwa,15,2,2,0,0,61.29690474441951,64.21668747923307,68.91180850441576
Madhya Pradesh,Chhindwara,14,2,2,0,0,61.44436327666141,61.35495527964472,62.35244314048662
Odisha,Baleshwar,4,2,2,0,1,43.75,45.83333333333333,50.0
Meghalaya,East Garo Hills,10,2,2,0,0,67.58813700918964,66.2005128562146,63.425264550264544
Telangana,Yadadri Bhuvanagiri,8,2,2,0,1,49.906837042031256,54.100356546196174,62.33665700342405
Maharashtra,Chhatrapati Sambhajinagar Soegaon,3,2,2,0,0,31.700854700854688,30.155982905982892,27.066239316239304
Maharashtra,Akola,25,2,2,0,0,78.0943809017171,79.91239163577444,82.56472050782538
Madhya Pradesh,Jhabua,11,2,2,0,1,61.37857039292446,62.63750342338859,63.82961190855928
Maharashtra,Mumbai,6,2,2,0,0,55.37878787878788,55.94997594997596,57.092352092352094
The Dadra And Nagar Haveli And Daman And Diu,Dadra Nagar Haveli,5,2,3,0,0,37.082582582582575,35.572072072072075,33.93993993993994
Tripura,Sepahijala,8,2,3,0,1,62.5,63.6437908496732,65.19607843137254
Uttar Pradesh,Agra,5,2,2,0,0,38.81677251226493,35.027017375760565,32.88610359397996
Uttar Pradesh,Amethi,9,2,2,0,0,54.707567027458715,53.31569930812015,50.19526353274269
Tripura,Gomati,4,2,2,0,0,34.332358674463926,36.01190476190475,36.73941798941798
Andhra Pradesh,Krishna,4,2,2,0,0,41.663136328911726,40.66642359423108,38.46638655462185
Andhra Pradesh,Kurnool,10,2,2,0,1,73.44154084397988,74.77793908891469,75.64179248935346
Andhra Pradesh,Palnadu,10,2,2,0,0,67.09150149235435,67.416628767469,67.02051740291134
Andhra Pradesh,Sri Potti Sriramulu Nellore Muthukur,2,2,2,0,0,16.5909090909091,14.520202020202039,10.378787878787875
Madhya Pradesh,Burhanpur,17,2,2,0,0,70.60801089813482,72.10449244324816,73.516508453462
Madhya Pradesh,Datia,12,2,3,0,0,65.54079783738176,64.34161349099287,61.7580596130299
Madhya Pradesh,Betul,18,2,2,0,0,69.10348658435566,70.08166159464147,72.50097457817604
Madhya Pradesh,Harda,13,2,2,0,0,66.11003767164128,66.47591204174007,66.79358210698942
Jharkhand,Chatra,3,2,2,0,0,21.47215865751335,18.524572300316006,12.629399585921327
Jharkhand,East Singhbum,5,2,2,0,0,42.5548172757475,42.48386858619416,43.50476190476191
Himachal Pradesh,Sirmaur,12,2,2,0,1,75.3430568919964,77.056925175664,77.68368898530431
Jharkhand,Hazaribagh,7,2,2,0,1,53.40652332361516,56.27945821185618,61.57889941690962
Madhya Pradesh,Dhar,15,2,2,0,0,73.06290786869772,74.3295892979314,76.5088891381567
Chhattisgarh,Gaurela Pendra Marwahi,17,2,2,0,0,67.19206759923905,66.9675612406192,66.02835244494815
Bihar,Jamui,13,2,4,0,0,52.45596399935224,51.00330962302259,47.49468261998622
Arunachal Pradesh,East Siang,3,2,2,0,0,19.047619047619047,21.16402116402116,25.396825396825392
Chandigarh,Chandigarh,8,2,2,0,0,64.68825579012092,62.995187191654196,60.603368176538915
Gujarat,Kheda,8,2,2,0,0,48.62879994751495,48.29994062993329,47.325516780304014
Uttar Pradesh,Firozabad,4,2,3,0,0,43.443443443443456,36.20115651365652,29.2792792792793
Uttar Pradesh,Azamgarh,6,2,2,0,0,41.88617188617189,40.47829291876911,39.13645788645788
Telangana,Mahabubabad,6,2,2,0,2,41.96015211640212,45.87301587301588,48.57142857142858
Tamil Nadu,Chennai,22,2,2,0,0,82.79845141834039,83.43683685462003,83.80035750358425
Tamil Nadu,Erode,22,2,2,0,0,74.42683336764082,74.74323383835461,74.51814387351106
Tamil Nadu,Ramanathapuram,12,2,2,0,1,77.89893712844533,78.48458485958486,78.14789377289377
Arunachal Pradesh,Papum Pare,9,2,3,0,0,57.33747412008282,58.46782856996796,60.728537469738285
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMummidivaram,2,2,2,0,0,11.868686868686856,6.191378066378051,0.0
West Bengal,South 24 Parganas,6,2,2,0,0,56.76767676767677,57.96296296296296,59.24242424242424
Andhra Pradesh,East Godavari,7,2,2,0,0,29.866799866799862,29.611945594088446,29.102237048665618
Tamil Nadu,Ariyalur,12,2,2,0,0,64.35614551888244,66.76585530489075,69.79313916708874
Rajasthan,Dudu,25,2,4,0,0,72.14593465260064,72.3044075651793,72.36525891010422
Bihar,Banka,7,2,2,0,1,44.70692562797826,45.85915787931243,46.44404566240406
Bihar,Araria,6,2,4,0,0,23.758417508417512,21.59976083587196,17.28244749078084
Rajasthan,Jaipur,3,2,2,0,0,32.55813953488373,33.333333333333336,33.333333333333336
Bihar,Pashchim Champaran,8,2,3,1,0,45.66332972582972,44.264914772727266,41.46808486652236
Bihar,Saran,8,2,2,0,1,47.32718429837689,46.89947440595859,43.838172268180834
Chhattisgarh,Bastar,13,2,2,0,0,54.46426699168284,54.883024808417076,57.08867231001742
Uttar Pradesh,Chitrakoot,8,2,2,0,0,59.032954691310486,59.570370230302366,62.86823337825697
Uttar Pradesh,Etah,5,2,2,0,0,40.35600210600211,37.00892125892127,31.564759564759576
Uttar Pradesh,Etawah,5,2,2,0,0,43.019147519147495,42.80769230769227,42.38478188478186
Punjab,Shahid Bhagat Singh Nagar Nawanshahr,2,2,2,0,0,18.218623481781385,12.463450292397699,1.2820512820512775
Punjab,Malerkotla,2,2,2,0,0,0.0,0.0,0.0
Punjab,Sri Muktsar Sahib,9,2,3,0,0,47.424752377867925,46.88922812242366,45.745080196330456
Bihar,Bhagalpur,9,2,1,0,0,59.53804965086478,58.881794823477875,57.56928516870408
Rajasthan,Rajsamand,22,2,2,0,0,62.40214693872249,64.01770518182144,66.4531771240848
Assam,Nagaon,12,2,2,0,0,70.10427663705127,72.15893823752529,75.09861254443298
Punjab,Fazilka,11,2,3,0,0,63.53970741901776,60.31501125789919,54.76077741702741
Punjab,Fatehgarh Sahib,9,2,4,2,0,56.65456862825284,52.256165699148156,45.60360935360936
Maharashtra,Raigad,16,2,3,0,0,62.59270358485129,62.55862656770578,62.47962183897031
Haryana,Rewari,4,2,2,0,0,53.57142857142857,50.0,45.3125
Haryana,Rohtak,7,2,2,0,0,56.35116115411682,54.10352646805848,52.09125029322074
Haryana,Kurukshetra,3,2,3,0,0,17.846153846153907,11.23809523809527,5.714285714285743
Himachal Pradesh,Hamirpur,4,2,2,0,0,49.82746721877157,51.00133712905453,52.94146825396825
Odisha,Jagatsinghapur,12,2,2,0,0,58.238248325830675,59.15467205596406,60.53373800362582
Rajasthan,Balotra,7,2,3,1,0,49.82017255119365,49.46609226599525,48.75793169559843
Rajasthan,Dholpur,13,2,2,0,0,62.10642846024997,61.19487197605736,61.84861369351643
Rajasthan,Bhilwara,15,2,3,0,0,55.689568029074714,56.31617228786135,56.54782649240483
Uttar Pradesh,Gautam Buddha Nagar,4,2,2,0,0,33.59375,36.5234375,41.60156249999999
Uttar Pradesh,Basti,3,2,2,0,0,20.392156862745086,17.88671023965141,12.875816993464044
Telangana,Mulugu,11,2,2,0,0,53.28230752419393,54.44508610117539,57.3318104829722
Telangana,Nirmal,7,2,2,0,0,58.067866554007274,60.163069709978025,63.48767515611865
Andhra Pradesh,Chittoor,3,1,0,0,1,45.191074883402166,52.722920697302534,66.41406330549542
Uttarakhand,Champawat,4,1,1,0,1,50.80983709273182,53.43284426343636,55.44225146198828
Uttar Pradesh,Sultanpur,6,1,1,0,0,62.83729301973087,64.40734931111835,67.54746189389333
West Bengal,Cooch Behar,7,1,1,0,2,76.72619047619047,79.4642857142857,82.85714285714288
Andhra Pradesh,Prakasam,5,1,2,0,0,37.70347394540943,36.382591422914004,33.74082637792315
Uttar Pradesh,Lalitpur,12,1,1,0,0,61.55748529053876,62.81310047890133,65.32433085562649
Uttar Pradesh,Mahrajganj,3,1,1,0,0,31.64112388250318,29.601193326947623,25.521332215836512
Uttar Pradesh,Mainpuri,3,1,2,0,0,33.72549019607843,30.65795206971678,24.522875816993462
Jharkhand,Bokaro,5,1,1,0,0,60.23337127988291,62.53940826615245,66.47840531561461
Jharkhand,Godda,7,1,1,0,0,63.558937088348856,62.74307573152111,62.10418258212376
Jharkhand,Gumla,3,1,1,0,0,70.49783549783551,70.91179653679654,67.85714285714288
Jharkhand,Latehar,6,1,2,0,1,42.679382007109645,44.814191960623454,47.00047853431775
Madhya Pradesh,Anuppur,19,1,2,0,2,67.52624799910127,68.22711020821721,68.44180110858848
Gujarat,Tapi,11,1,1,0,1,73.83838383838385,75.03093434343435,74.87058080808082
Jharkhand,Palamu,5,1,1,0,0,58.229703402494366,59.803001097774406,65.926340674381
Jharkhand,Simdega,9,1,1,0,1,62.174560332455066,62.51775535025326,60.415029739591155
Karnataka,Chikkaballapura,10,1,1,0,0,55.687807027524435,58.619318571932034,64.06567499408057
Maharashtra,Parbhani,37,1,4,1,0,64.22219830399085,66.35405487965131,69.82400753262692
Meghalaya,West Garo Hills,2,1,2,0,0,18.75000000000001,16.250000000000007,11.250000000000032
Odisha,Deogarh,10,1,1,0,0,78.66144018583043,80.69681034111929,82.08333333333333
Maharashtra,Bhandara,32,1,1,0,0,80.49693438293814,81.30204617000591,82.02420628926055
Madhya Pradesh,Damoh,18,1,1,0,0,68.38217388670485,69.30777640620376,69.29465700023191
Madhya Pradesh,Dewas,22,1,0,0,0,80.72500849414733,82.21838553415286,84.05611807040553
Madhya Pradesh,Bhind,18,1,1,0,1,87.30020130675743,88.58729294970959,89.25160897486941
Odisha,Bhadrak,10,1,2,1,2,79.99536541889483,80.48082647200295,77.67952635599696
Tripura,North Tripura,6,1,1,0,0,76.29521016617791,76.66666666666667,78.48484848484848
Tripura,Khowai,5,1,1,0,0,59.83753501400561,64.39477842419018,67.75763125763126
Uttar Pradesh,Aligarh,5,1,2,0,0,45.85783298826777,44.5012077294686,41.78795721187025
Andhra Pradesh,Sri Sathya Sai,2,1,1,0,0,44.66911764705881,47.14460784313725,52.095588235294116
Andhra Pradesh,Sri Potti Sriramulu Nellore Manubolu,2,1,1,0,0,35.71428571428571,38.69047619047619,44.64285714285714
TelanganaYadadri Bhuvanagiri,Valigonda,1,1,1,0,0,0.0,0.0,0.0
Telangana,Vikarabad,11,1,2,0,0,67.0845249270645,69.28182119072231,72.37771241933666
Maharashtra,Nanded,28,1,1,0,2,87.65772300434863,90.65990446079913,93.44641982463827
The Dadra And Nagar Haveli And Daman And Diu,Diu,3,1,1,0,0,54.76190476190476,57.823129251700685,63.94557823129251
Madhya Pradesh,Khandwa (East Nimar),19,1,1,0,1,81.41665170915635,82.54007336324972,83.24169946174557
Madhya Pradesh,Pandhurna,12,1,1,0,0,78.604408228585,78.85263413528335,79.34908594868007
Madhya Pradesh,Khargone (West Nimar),15,1,1,0,0,77.57758679533706,78.72973971273478,79.7794766929614
Maharashtra,Chhatrapati Sambhajinagar Sillod,4,1,1,0,0,70.97402597402598,69.29563492063492,67.41071428571428
Madhya Pradesh,Umaria,14,1,1,0,0,76.42675092373563,78.83546106393861,80.93491272477982
Maharashtra,Ahmednagar,30,1,1,0,1,75.24728223190938,76.81894662731419,79.0540202206993
Andhra Pradesh,Sri Potti Sriramulu Nellore,10,1,2,0,0,49.98413094513019,51.54891181616348,54.67847355823005
Andhra Pradesh,Tirupati,7,1,1,0,0,47.573487362250056,50.786136591193845,57.21143504908142
The Dadra And Nagar Haveli And Daman And Diu,Daman,2,1,1,0,0,50.0,50.0,50.0
Uttar Pradesh,Rae Bareli,8,1,1,0,0,68.02244706513,67.15695653391647,66.72061832863226
Uttar Pradesh,Muzaffarnagar,7,1,1,0,0,58.21844821844822,59.37021312021313,61.67374292374294
Uttar Pradesh,Shamli,3,1,1,0,0,69.28182137834035,70.72784810126582,71.53656821378341
Assam,Jorhat,11,1,1,0,0,63.80808602879051,66.51954285062865,71.00662761729956
Uttar Pradesh,Kasganj,2,1,1,0,0,47.05882352941176,46.691176470588225,45.95588235294117
Assam,Charaideo,1,1,1,0,0,10.000000000000009,3.125,0.0
Assam,Karimganj,7,1,2,0,0,50.26109960892569,48.68223295759527,45.52449965493444
Assam,Kamrup,8,1,1,0,0,65.2529125966626,63.72771390132501,60.677316510649845
Uttarakhand,Uttar Kashi,4,1,1,0,1,61.256477230003924,60.77201718242513,59.38257451686865
Uttar Pradesh,Mau,4,1,1,0,0,28.53365071083865,29.12928906472665,30.320565772502633
Uttar Pradesh,Siddharthnagar,8,1,1,0,0,60.264008620689665,57.65252501064283,52.429557790549175
Uttar Pradesh,Saharanpur,7,1,1,0,0,78.94320518905236,81.17913832199545,82.99319727891157
Telangana,Nalgonda,2,1,1,0,0,51.57976137870084,50.33755585014975,47.853144793047576
Telangana,Kumuram Bheem Asifabad Rebbena,1,1,1,0,0,0.0,0.0,0.0
Telangana,Khammam,5,1,1,0,0,36.87891663271443,39.43102522812667,44.535242418951164
Telangana,Jayashankar Bhupalapally,6,1,1,0,0,71.17622464855826,70.58034153763906,69.87953138815207
Haryana,Faridabad,2,1,1,0,0,54.3478260869565,51.90217391304345,50.0
Odisha,Kandhamal,4,1,1,0,1,54.55043859649124,58.77192982456141,66.91729323308272
Telangana,Peddapalli,5,1,1,0,0,61.43849878934625,60.17523348322379,57.915369537645574
Telangana,Ranga Reddy,8,1,1,0,0,57.091946081606906,60.44437194455514,66.27473807374379
Odisha,Jharsuguda,15,1,1,0,0,76.66329966329967,77.39132061354283,78.40291806958474
Haryana,Gurugram,2,1,1,0,0,32.722900480947075,24.946818349981484,22.91666666666663
Haryana,Charki Dadri,1,1,1,0,0,0.0,0.0,0.0
Haryana,Yamunanagar,10,1,1,0,1,74.21498599439776,76.33258303321328,79.83248299319727
Delhi,West,8,1,1,0,1,65.77918218443304,68.80790565650533,73.49668560606061
Haryana,Fatehabad,5,1,1,0,0,55.086590038314185,57.00727969348659,59.55555555555556
Gujarat,Botad,9,1,1,0,1,77.04779947320165,81.14527023727732,87.61337868480726
Delhi,South East,2,1,1,0,0,50.0,50.0,50.0
Gujarat,Bharuch,22,1,2,0,1,55.82895725294559,57.290875572825094,59.121217135392506
Uttar Pradesh,Hapur,4,1,1,0,0,58.84740259740262,58.51461038961041,56.42857142857143
Uttar Pradesh,Gorakhpur,1,1,1,0,0,19.999999999999986,18.518518518518512,15.555555555555555
Uttar Pradesh,Ghaziabad,2,1,1,0,0,42.559523809523824,34.35374149659864,24.489795918367346
Chhattisgarh,MungeliMungeli,1,1,1,0,0,11.764705882352944,0.7352941176470673,0.0
Chhattisgarh,MungeliLormi,5,1,1,0,0,63.87480531136981,62.42603340536341,61.528489593350606
Chhattisgarh,MahasamundPithora,2,1,1,0,0,53.773584905660364,50.0,50.0
Delhi,East,4,1,2,0,0,49.15458937198068,46.21074879227054,40.32306763285024
Delhi,Central,7,1,2,0,0,60.53744574752977,58.71917997968418,56.763320712900544
Bihar,Samastipur,9,1,1,0,0,58.712012289910845,60.44567325641199,63.91299518941428
Gujarat,Junagadh,17,1,1,0,1,67.36688217392175,70.15702538576564,73.96190157478789
Gujarat,Rajkot,21,1,1,0,2,81.93685127711339,85.26313817383347,88.17667947132233
Gujarat,Patan,7,1,1,0,0,84.24767065191338,85.29666029087241,86.27419138951878
Uttar Pradesh,Balrampur,13,1,1,0,0,65.65543368145178,65.46231101519562,65.07606568268332
Uttar Pradesh,Banda,10,1,1,0,1,73.52738745771532,78.09564235530277,81.62529274004683
Uttar Pradesh,Chandauli,7,1,1,0,0,61.38020564303663,65.55824084019572,71.3733739109679
Uttar Pradesh,Auraiya,6,1,3,0,0,58.18716361294255,53.841522644288716,45.150240706981045
Telangana,Jagitial,7,1,1,0,0,79.10369147659063,79.78167266906762,78.4590636254502
Telangana,Hanumakonda,5,1,1,0,2,45.460317460317455,53.68707482993197,63.91836734693877
Uttar Pradesh,Bulandshahr,1,1,1,0,0,4.999999999999982,0.0,0.0
Uttar Pradesh,Bhadohi,4,1,1,0,0,42.72595827833219,48.95571996020514,61.415243323951
Uttar Pradesh,Bara Banki,6,1,1,0,1,65.53485162180813,70.11819232833726,73.36182336182337
Uttar Pradesh,Fatehpur,8,1,3,1,0,57.277857011409644,56.86762616038932,54.20057354925776
Telangana,Bhadradri Kothagudem,5,1,1,0,1,72.53557744937055,76.96890394088669,80.07662835249042
Puducherry,Pondicherry,5,1,1,0,0,76.08898944193061,79.29263029998324,84.11764705882352
Telangana,Mahabubnagar,2,1,1,0,1,44.53125000000001,51.953125,59.37500000000001
Telangana,Medak,6,1,1,0,0,65.40576869524239,65.62671814864797,65.27496626180836
Telangana,Medchal Malkajgiri,6,1,1,0,0,61.13258148330809,64.88759278190287,70.50787890197732
Telangana,Nagarkurnool,2,1,1,0,0,30.35714285714286,29.389880952380953,27.45535714285714
Uttar Pradesh,Farrukhabad,2,1,1,0,0,19.999999999999996,21.499999999999996,24.499999999999993
Assam,Udalguri,10,1,1,0,1,54.32919762048522,57.73725835118048,62.44811665467627
Chhattisgarh,KabeerdhamKawardha,4,1,1,0,0,52.109330135248,51.79772233054037,51.17450672112512
Rajasthan,Pali,9,1,1,0,1,70.75272116442301,76.17748680446408,79.97879313668788
Bihar,Gaya,5,1,2,0,0,46.92384396362195,45.060993365473344,41.335292169176135
Bihar,Madhubani,5,1,2,0,0,60.78787878787879,62.10858585858587,63.5
Bihar,Lakhisarai,9,1,1,0,0,67.76140234893047,68.69282195636875,68.70846039565251
Arunachal Pradesh,Kamle,1,1,1,0,0,0.0,0.0,0.0
Arunachal Pradesh,Changlang,4,1,1,0,0,53.56505336768494,51.31364249785303,50.01594896331737
Chhattisgarh,KabeerdhamPandariya,2,1,0,0,0,61.53846153846153,62.17948717948717,63.46153846153847
Bihar,Vaishali,9,1,2,0,0,50.70785678366243,51.22841957066999,52.26954514468511
Assam,Darrang,6,1,1,0,0,52.61363636363637,49.78595478595478,48.373015873015866
Bihar,Sheohar,1,1,1,0,0,0.0,0.0,0.0
Assam,Sivasagar,3,1,1,0,1,58.7962962962963,65.74074074074075,66.66666666666667
Punjab,S.A.S Nagar,7,1,2,0,0,71.3718055823319,69.52641702954986,65.83563992398578
Bihar,Kaimur (Bhabua),6,1,2,0,0,43.83939710315284,42.83758917261929,41.38042139898386
Rajasthan,Jodhpur,4,1,1,0,0,52.42187499999999,54.01041666666666,57.18749999999999
Rajasthan,Jhunjhunu,1,1,1,0,0,0.0,0.0,0.0
Assam,West Karbi Anglong,5,1,2,0,0,60.49197860962566,60.08861726508785,56.92895339954164
Bihar,Jehanabad,10,1,3,0,1,56.73439769568959,56.137590710211256,52.636284431562274
Tamil Nadu,Mayiladuthurai,4,1,1,0,0,62.82840722495895,62.04809797482211,60.48747947454845
Tamil Nadu,Kanniyakumari,5,1,1,0,0,44.71924154277096,50.7175465057818,59.85701357466063
Tamil Nadu,Tiruvannamalai,8,1,1,0,1,56.934185852223415,61.569125748110494,68.62471982559894
Tamil Nadu,Namakkal,6,1,1,0,0,79.29667337479104,76.86689770247722,74.87613913489925
Rajasthan,Gangapurcity,6,1,1,0,0,67.19642993289962,65.72646393938358,63.00801589476569
Tamil Nadu,Dindigul,13,1,2,0,0,69.13656857251812,69.38820038484003,67.90763778560192
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaSakhinetipalle,1,1,1,0,0,0.0,0.0,0.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaRazole,1,1,1,0,0,0.0,0.0,0.0
Andhra Pradesh,East GodavariAnaparthy,1,1,1,0,0,0.0,0.0,0.0
Andhra Pradesh,East GodavariGokavaram,2,1,1,0,0,26.683716965046894,25.381263616557735,27.12418300653595
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAmbajipeta,2,1,1,0,0,50.0,50.0,50.0
Andhra Pradesh,Eluru,4,1,1,0,0,55.05229419703103,51.77640950667266,47.788742690058484
Andhra Pradesh,Ananthapuramu,4,1,1,0,0,36.3991192408227,39.49531274348056,45.687699748796284
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaKothapeta,2,1,1,0,0,58.16053511705685,52.64882943143812,41.62541806020066
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMamidikuduru,1,1,1,0,0,0.0,0.0,0.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMandapeta,1,1,1,0,0,0.0,0.0,0.0
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAtreyapuram,1,0,0,0,0,46.96969696969697,45.757575757575765,43.33333333333334
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMalikipuram,2,0,1,0,0,50.00000000000001,49.58333333333336,48.75000000000004
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaPamarru,1,0,0,0,0,50.0,48.80952380952381,46.42857142857143
Andhra Pradesh,Nandyal,5,0,0,0,0,66.40822140822141,69.9233894412466,75.19548374905519
Andhra Pradesh,Sri Potti Sriramulu Nellore Marripadu,1,0,0,0,0,100.0,100.0,100.0
Uttar Pradesh,Sitapur,3,0,1,0,0,53.2250233426704,56.14005602240896,61.970121381886095
Uttar Pradesh,Unnao,2,0,0,0,0,88.23529411764707,90.80882352941177,95.95588235294119
Uttar Pradesh,Varanasi,2,0,0,0,1,75.12820512820512,81.25,81.11263736263737
West Bengal,Bankura,28,0,0,0,5,69.76514493697282,74.1101613539709,78.77055152709521
West Bengal,Kolkata,3,0,0,0,0,84.88933827659814,83.65609000593832,81.18959346461874
West Bengal,Malda,20,0,0,0,0,79.26612666897815,81.55516015672362,84.85889846792112
West Bengal,North 24 Parganas,8,0,0,0,0,83.39557080855448,83.83321839265078,84.10325040294863
West Bengal,Paschim Medinipur,10,0,1,0,0,80.57296494355319,82.90196856520386,86.45084882437824
